# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    66895  1697054340   875425303  1697054340   875425303 "/usr/local/bin/verilator_bin"
S       475    22193  1698695602   964631838  1698695602   964631838 "counter.sv"
T      4486    14301  1698751079   369845024  1698751079   369845024 "obj_dir/Vsinegen.cpp"
T      2857    14296  1698751079   369845024  1698751079   369845024 "obj_dir/Vsinegen.h"
T      1853    14583  1698751079   369845024  1698751079   369845024 "obj_dir/Vsinegen.mk"
T       770    14285  1698751079   369845024  1698751079   369845024 "obj_dir/Vsinegen__Syms.cpp"
T      1109    14293  1698751079   369845024  1698751079   369845024 "obj_dir/Vsinegen__Syms.h"
T      1925    14575  1698751079   369845024  1698751079   369845024 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344    14486  1698751079   369845024  1698751079   369845024 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960    14304  1698751079   369845024  1698751079   369845024 "obj_dir/Vsinegen___024root.h"
T      2035    14453  1698751079   369845024  1698751079   369845024 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536    14425  1698751079   369845024  1698751079   369845024 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    14392  1698751079   369845024  1698751079   369845024 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    14607  1698751079   369845024  1698751079   369845024 "obj_dir/Vsinegen__ver.d"
T         0        0  1698751079   369845024  1698751079   369845024 "obj_dir/Vsinegen__verFiles.dat"
T      1643    14582  1698751079   369845024  1698751079   369845024 "obj_dir/Vsinegen_classes.mk"
S       465    22178  1698613646   589889403  1698613646   589889403 "rom.sv"
S       641    21913  1698613861   639827225  1698613861   639827225 "sinegen.sv"
